Data File Name,NK_M_J_M03232017_High Sensitivity DNA Assay_DE24802700_2017-03-23_11-01-57.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\NKaplan,,
Date Created,"Thursday, March 23, 2017 6:00:00 PM",,
Date Last Modified,"Thursday, March 23, 2017 6:45:00 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.07.SI532,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,sample 1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,0.1926466,13,1352
32.05,0.3419459,,
32.1,0.4330825,,
32.15,0.4467301,,
32.2,0.3997895,,
32.25,0.3532458,,
32.3,0.3023808,,
32.35,0.3964427,,
32.4,0.5145102,,
32.45,0.4425994,,
32.5,0.3051442,,
32.55,0.2415806,,
32.6,0.2150354,,
32.65,0.2090189,,
32.7,0.3777157,,
32.75,0.3301011,,
32.8,0.2927088,,
32.85,0.2205971,,
32.9,0.115946,,
32.95,7.83E-02,,
33,0.2412875,,
33.05,0.2498055,,
33.1,0.2226335,,
33.15,0.2206142,,
33.2,0.1144518,,
33.25,6.16E-02,,
33.3,0.1619436,,
33.35,0.1520859,,
33.4,-5.35E-03,,
33.45,-9.55E-02,,
33.5,-0.1856374,,
33.55,-0.121201,,
33.6,-0.0918464,,
33.65,-2.29E-02,,
33.7,-0.1683249,,
33.75,-0.154483,,
33.8,-3.12E-02,,
33.85,0.1127264,,
33.9,0.3052697,,
33.95,0.4797333,,
34,0.4814928,,
34.05,0.2424567,,
34.1,9.56E-02,,
34.15,-0.1222282,,
34.2,-0.1792032,,
34.25,-2.03E-02,,
34.3,0.2185285,,
34.35,0.382958,,
34.4,0.3568349,,
34.45,0.3803091,,
34.5,0.286689,,
34.55,0.0285476,,
34.6,3.35E-02,,
34.65,0.1441435,,
34.7,0.1696675,,
34.75,0.1500477,,
34.8,0.1425893,,
34.85,1.73E-02,,
34.9,0.0574423,,
34.95,0.2610924,,
35,0.242249,,
35.05,0.2378145,,
35.1,0.1068765,,
35.15,-2.38E-02,,
35.2,-2.81E-02,,
35.25,-0.1094292,,
35.3,-0.2820626,,
35.35,-0.3829735,,
35.4,-0.5030894,,
35.45,-0.3565611,,
35.5,-6.70E-02,,
35.55,9.31E-02,,
35.6,7.94E-02,,
35.65,1.77E-02,,
35.7,9.22E-02,,
35.75,1.28E-02,,
35.8,0.1236154,,
35.85,0.1444563,,
35.9,0.11387,,
35.95,5.93E-02,,
36,0.1680798,,
36.05,0.1668065,,
36.1,2.70E-02,,
36.15,-0.051902,,
36.2,-0.0802628,,
36.25,-1.91E-02,,
36.3,0.1643206,,
36.35,0.3590725,,
36.4,0.4394559,,
36.45,0.4039149,,
36.5,0.3740522,,
36.55,0.3637692,,
36.6,0.4058373,,
36.65,0.3886935,,
36.7,0.3069835,,
36.75,0.1440108,,
36.8,0.1383804,,
36.85,0.2394932,,
36.9,0.2583145,,
36.95,0.2033064,,
37,0.1149847,,
37.05,-0.1699884,,
37.1,-0.3263176,,
37.15,-0.3129584,,
37.2,-0.3155257,,
37.25,-0.2907814,,
37.3,-0.2051941,,
37.35,-0.1265548,,
37.4,-0.0160125,,
37.45,4.43E-04,,
37.5,-6.44E-02,,
37.55,-5.84E-02,,
37.6,-0.114778,,
37.65,-0.135601,,
37.7,-5.70E-02,,
37.75,4.28E-02,,
37.8,-5.70E-02,,
37.85,-9.06E-02,,
37.9,-7.90E-02,,
37.95,-0.1229689,,
38,-5.02E-02,,
38.05,-0.1146362,,
38.1,-0.169273,,
38.15,-0.2105959,,
38.2,-8.57E-02,,
38.25,0.2380145,,
38.3,0.5701808,,
38.35,0.632714,,
38.4,0.4761047,,
38.45,0.2796691,,
38.5,0.1346747,,
38.55,0.1397719,,
38.6,0.2180335,,
38.65,0.2523809,,
38.7,0.2354619,,
38.75,0.2941466,,
38.8,0.28025,,
38.85,0.3116064,,
38.9,0.2393807,,
38.95,0.2938245,,
39,0.4181955,,
39.05,0.3832014,,
39.1,0.2709236,,
39.15,0.1307271,,
39.2,1.76E-02,,
39.25,2.33E-02,,
39.3,0.1038657,,
39.35,5.73E-02,,
39.4,-7.11E-02,,
39.45,2.16E-02,,
39.5,0.1472903,,
39.55,0.1621741,,
39.6,6.24E-02,,
39.65,-1.64E-02,,
39.7,-0.1501517,,
39.75,-0.2536647,,
39.8,-0.3267445,,
39.85,-0.4181226,,
39.9,-0.4061588,,
39.95,-0.2816841,,
40,-0.1447155,,
40.05,-0.2407238,,
40.1,-0.3068311,,
40.15,-0.3771061,,
40.2,-0.4014136,,
40.25,-0.358964,,
40.3,-0.3251159,,
40.35,-0.1386438,,
40.4,-4.50E-02,,
40.45,0.1106241,,
40.5,3.49E-02,,
40.55,-7.03E-02,,
40.6,-0.0798858,,
40.65,2.26E-02,,
40.7,0.2025759,,
40.75,0.2533869,,
40.8,0.3193951,,
40.85,0.2657109,,
40.9,0.238284,,
40.95,0.197851,,
41,0.2206903,,
41.05,0.2768179,,
41.1,0.2183698,,
41.15,0.243847,,
41.2,0.2250458,,
41.25,0.2197696,,
41.3,0.2487382,,
41.35,0.2910934,,
41.4,0.2924956,,
41.45,0.2338954,,
41.5,0.1077443,,
41.55,0.0291924,,
41.6,9.50E-02,,
41.65,0.1356946,,
41.7,0.174887,,
41.75,0.1847013,,
41.8,9.26E-02,,
41.85,-0.1162165,,
41.9,-0.1745751,,
41.95,-0.1849005,,
42,-0.1196368,,
42.05,-0.1572151,,
42.1,-0.2431787,,
42.15,-0.3790116,,
42.2,-0.4779537,,
42.25,-0.3476621,,
42.3,-0.2577009,,
42.35,-4.58E-02,,
42.4,0.2202619,,
42.45,0.7500554,,
42.5,2.223409,,
42.55,5.501036,,
42.6,11.93354,,
42.65,23.18969,,
42.7,41.45603,,
42.75,66.39386,,
42.8,96.54967,,
42.85,128.4525,,
42.9,156.8414,,
42.95,176.2833,,
43,181.9749,,
43.05,171.2176,,
43.1,147.5288,,
43.15,116.4332,,
43.2,83.95668,,
43.25,55.33975,,
43.3,33.70878,,
43.35,19.63496,,
43.4,12.0444,,
43.45,7.875856,,
43.5,5.698983,,
43.55,4.550302,,
43.6,3.967507,,
43.65,3.623179,,
43.7,3.453145,,
43.75,3.322856,,
43.8,2.979417,,
43.85,2.527342,,
43.9,2.230756,,
43.95,1.949242,,
44,1.771249,,
44.05,1.636378,,
44.1,1.423766,,
44.15,1.170583,,
44.2,1.026808,,
44.25,0.8862063,,
44.3,0.7860211,,
44.35,0.845928,,
44.4,0.8649221,,
44.45,0.9676481,,
44.5,0.9601623,,
44.55,0.8914512,,
44.6,0.7577081,,
44.65,0.6863645,,
44.7,0.7248001,,
44.75,0.7554549,,
44.8,0.7805789,,
44.85,0.791665,,
44.9,0.7858806,,
44.95,0.9343736,,
45,1.119586,,
45.05,1.177069,,
45.1,1.151373,,
45.15,1.10954,,
45.2,1.038365,,
45.25,1.034777,,
45.3,1.192532,,
45.35,1.150654,,
45.4,1.065135,,
45.45,1.019053,,
45.5,0.952482,,
45.55,1.001915,,
45.6,1.0108,,
45.65,1.096393,,
45.7,1.014833,,
45.75,0.9582623,,
45.8,0.9301268,,
45.85,1.024675,,
45.9,1.161661,,
45.95,1.09672,,
46,1.016434,,
46.05,0.8426419,,
46.1,0.750168,,
46.15,0.7735596,,
46.2,0.799409,,
46.25,0.901601,,
46.3,0.7977301,,
46.35,0.5960883,,
46.4,0.3743979,,
46.45,0.5350329,,
46.5,0.9054262,,
46.55,1.266733,,
46.6,1.448588,,
46.65,1.034949,,
46.7,0.60526,,
46.75,0.2546739,,
46.8,0.206189,,
46.85,0.1740933,,
46.9,6.91E-02,,
46.95,8.19E-03,,
47,-4.30E-02,,
47.05,4.45E-02,,
47.1,7.70E-02,,
47.15,0.1255566,,
47.2,7.65E-02,,
47.25,4.90E-02,,
47.3,0.1697733,,
47.35,0.2134921,,
47.4,0.1829676,,
47.45,7.44E-02,,
47.5,7.33E-02,,
47.55,2.01E-02,,
47.6,0.2793597,,
47.65,0.4843204,,
47.7,0.4853976,,
47.75,0.3610705,,
47.8,0.1853757,,
47.85,-3.31E-02,,
47.9,-0.1381963,,
47.95,7.96E-02,,
48,3.78E-02,,
48.05,7.31E-02,,
48.1,9.33E-02,,
48.15,6.93E-02,,
48.2,4.97E-02,,
48.25,7.85E-02,,
48.3,0.1079416,,
48.35,-4.17E-02,,
48.4,-7.18E-02,,
48.45,-9.41E-04,,
48.5,8.55E-03,,
48.55,-0.1220863,,
48.6,-0.3672263,,
48.65,-0.7336714,,
48.7,-0.865478,,
48.75,-0.7410451,,
48.8,-0.580583,,
48.85,-0.4045755,,
48.9,-0.4751208,,
48.95,-0.5258563,,
49,-0.5661891,,
49.05,-0.5263485,,
49.1,-0.6482728,,
49.15,-0.6211232,,
49.2,-0.6793987,,
49.25,-0.8023205,,
49.3,-0.7758924,,
49.35,-0.7313243,,
49.4,-0.6065325,,
49.45,-0.461276,,
49.5,-0.3238896,,
49.55,-0.404502,,
49.6,-0.393854,,
49.65,-0.3560931,,
49.7,-0.1582319,,
49.75,-3.81E-02,,
49.8,-5.62E-02,,
49.85,-0.1966649,,
49.9,-0.1950161,,
49.95,-0.1652177,,
50,-6.29E-02,,
50.05,-7.37E-02,,
50.1,-0.2584286,,
50.15,-0.3747158,,
50.2,-0.4875934,,
50.25,-0.4724908,,
50.3,-0.5013055,,
50.35,-0.4725963,,
50.4,-0.5517177,,
50.45,-0.5048715,,
50.5,-0.4905484,,
50.55,-0.5223771,,
50.6,-0.6262516,,
50.65,-0.7616081,,
50.7,-0.7771952,,
50.75,-0.6933491,,
50.8,-0.5863333,,
50.85,-0.5730664,,
50.9,-0.515516,,
50.95,-0.6009492,,
51,-0.6250237,,
51.05,-0.5900566,,
51.1,-0.6288186,,
51.15,-0.7098039,,
51.2,-0.7440277,,
51.25,-0.6554387,,
51.3,-0.6381449,,
51.35,-0.6715137,,
51.4,-0.6899145,,
51.45,-0.8453283,,
51.5,-0.914541,,
51.55,-0.8659548,,
51.6,-0.8728136,,
51.65,-0.7599254,,
51.7,-0.5410454,,
51.75,-0.2960805,,
51.8,-0.1747007,,
51.85,-0.1440653,,
51.9,-0.2322431,,
51.95,-0.4188157,,
52,-0.43959,,
52.05,-0.5688761,,
52.1,-0.644653,,
52.15,-0.6586601,,
52.2,-0.6257427,,
52.25,-0.6513073,,
52.3,-0.7691828,,
52.35,-0.7364218,,
52.4,-0.7047168,,
52.45,-0.5363208,,
52.5,-0.4854746,,
52.55,-0.5584622,,
52.6,-0.7065812,,
52.65,-0.6510959,,
52.7,-0.6534746,,
52.75,-0.6564288,,
52.8,-0.7511568,,
52.85,-0.8862357,,
52.9,-0.9709235,,
52.95,-0.9979866,,
53,-0.775591,,
53.05,-0.7734058,,
53.1,-0.750168,,
53.15,-0.823262,,
53.2,-0.8325217,,
53.25,-0.9025092,,
53.3,-0.8331043,,
53.35,-0.7977792,,
53.4,-0.817144,,
53.45,-0.8201981,,
53.5,-0.8494901,,
53.55,-0.8042572,,
53.6,-0.7768012,,
53.65,-0.7659187,,
53.7,-0.8801272,,
53.75,-0.9639714,,
53.8,-0.9319805,,
53.85,-0.7896699,,
53.9,-0.529865,,
53.95,-0.473637,,
54,-0.6035627,,
54.05,-0.6194247,,
54.1,-0.5973762,,
54.15,-0.6150464,,
54.2,-0.5555296,,
54.25,-0.5174343,,
54.3,-0.6249812,,
54.35,-0.6538136,,
54.4,-0.7146829,,
54.45,-0.7857608,,
54.5,-0.7943216,,
54.55,-0.6846332,,
54.6,-0.6926252,,
54.65,-0.7699075,,
54.7,-0.8016226,,
54.75,-0.8177143,,
54.8,-0.7959966,,
54.85,-0.6949327,,
54.9,-0.7077211,,
54.95,-0.8603435,,
55,-0.91956,,
55.05,-1.041393,,
55.1,-1.185733,,
55.15,-1.248907,,
55.2,-1.326617,,
55.25,-1.279284,,
55.3,-1.111124,,
55.35,-1.018768,,
55.4,-1.036855,,
55.45,-0.978977,,
55.5,-1.202184,,
55.55,-1.439716,,
55.6,-1.536257,,
55.65,-1.395869,,
55.7,-1.226052,,
55.75,-1.094183,,
55.8,-1.063745,,
55.85,-1.283179,,
55.9,-1.400096,,
55.95,-1.348567,,
56,-1.192162,,
56.05,-1.030524,,
56.1,-0.8172981,,
56.15,-0.7588391,,
56.2,-0.8458799,,
56.25,-0.804929,,
56.3,-0.8206118,,
56.35,-0.766504,,
56.4,-0.6651927,,
56.45,-0.7398006,,
56.5,-0.9000343,,
56.55,-0.8465105,,
56.6,-0.7336672,,
56.65,-0.7938845,,
56.7,-0.7476338,,
56.75,-0.9165003,,
56.8,-1.141433,,
56.85,-1.071296,,
56.9,-1.014021,,
56.95,-1.177038,,
57,-1.312151,,
57.05,-1.413536,,
57.1,-1.386986,,
57.15,-1.291691,,
57.2,-1.107149,,
57.25,-1.220333,,
57.3,-1.440601,,
57.35,-1.547524,,
57.4,-1.450879,,
57.45,-1.305162,,
57.5,-1.269875,,
57.55,-1.16713,,
57.6,-1.149366,,
57.65,-1.224728,,
57.7,-1.247896,,
57.75,-1.331073,,
57.8,-1.413681,,
57.85,-1.499864,,
57.9,-1.545726,,
57.95,-1.578618,,
58,-1.523614,,
58.05,-1.506348,,
58.1,-1.411259,,
58.15,-1.321343,,
58.2,-1.293624,,
58.25,-1.023451,,
58.3,-0.9402163,,
58.35,-0.8814525,,
58.4,-0.9832447,,
58.45,-1.114359,,
58.5,-1.252862,,
58.55,-1.306031,,
58.6,-1.283432,,
58.65,-1.303453,,
58.7,-1.110844,,
58.75,-1.073167,,
58.8,-1.156567,,
58.85,-1.311815,,
58.9,-1.407312,,
58.95,-1.369396,,
59,-1.330242,,
59.05,-1.321573,,
59.1,-1.356712,,
59.15,-1.379887,,
59.2,-1.360211,,
59.25,-1.473592,,
59.3,-1.684157,,
59.35,-1.805161,,
59.4,-1.853103,,
59.45,-1.785238,,
59.5,-1.651591,,
59.55,-1.513669,,
59.6,-1.543553,,
59.65,-1.786376,,
59.7,-1.966978,,
59.75,-2.047348,,
59.8,-1.880029,,
59.85,-1.695971,,
59.9,-1.562734,,
59.95,-1.539505,,
60,-1.693715,,
60.05,-1.711369,,
60.1,-1.71459,,
60.15,-1.72104,,
60.2,-1.791422,,
60.25,-1.739852,,
60.3,-1.762579,,
60.35,-1.744069,,
60.4,-1.648431,,
60.45,-1.494471,,
60.5,-1.380373,,
60.55,-1.313891,,
60.6,-1.333047,,
60.65,-1.494936,,
60.7,-1.587515,,
60.75,-1.599313,,
60.8,-1.535253,,
60.85,-1.44414,,
60.9,-1.532678,,
60.95,-1.645876,,
61,-1.6651,,
61.05,-1.637841,,
61.1,-1.575976,,
61.15,-1.398352,,
61.2,-1.339401,,
61.25,-1.424099,,
61.3,-1.426695,,
61.35,-1.563912,,
61.4,-1.611798,,
61.45,-1.58239,,
61.5,-1.512229,,
